Running GA with dataset_size=100, mutation_rate=0.01, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.06, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.06, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.06, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.06, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.06, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.06, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.06, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.06, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.06, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.06, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.06, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.07, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.07, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.07, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.07, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.07, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.07, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.07, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.07, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.07, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.07, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.07, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.07, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.07, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.07, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.07, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.07, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.07, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.07, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.07, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.07, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.08, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.08, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.08, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.08, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.08, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.08, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.08, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.08, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.08, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.08, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.08, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.08, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.08, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.08, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.08, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.08, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.08, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.08, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.08, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.08, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.09, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.09, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.09, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.09, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.09, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.09, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.09, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.09, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.09, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.09, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.09, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.09, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.09, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.09, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.09, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.09, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.09, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.09, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.09, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.09, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.10, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.10, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.10, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.10, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.10, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.10, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.10, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.10, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.10, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.10, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.10, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.10, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.10, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.10, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.10, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.10, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.10, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.10, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.10, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.10, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.11, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.11, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.11, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.11, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.11, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.11, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.11, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.11, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.11, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.11, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.11, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.11, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.11, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.11, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.11, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.11, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.11, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.11, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.11, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.11, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.12, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.12, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.12, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.12, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.12, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.12, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.12, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.12, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.12, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.12, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.12, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.12, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.12, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.12, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.12, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.12, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.12, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.12, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.12, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.12, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.13, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.13, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.13, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.13, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.13, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.13, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.13, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.13, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.13, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.13, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.13, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.13, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.13, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.13, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.13, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.13, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.13, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.13, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.13, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.13, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.14, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.14, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.14, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.14, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.14, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.14, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.14, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.14, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.14, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.14, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.14, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.14, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.14, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.14, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.14, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.14, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.14, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.14, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.14, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.14, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.15, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.15, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.15, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.15, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.15, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.15, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.15, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.15, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.15, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.15, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.15, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.15, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.15, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.15, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.15, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.15, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.15, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.15, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.15, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.15, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.16, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.16, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.16, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.16, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.16, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.16, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.16, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.16, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.16, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.16, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.16, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.16, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.16, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.16, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.16, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.16, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.16, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.16, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.16, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.16, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.17, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.17, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.17, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.17, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.17, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.17, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.17, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.17, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.17, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.17, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.17, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.17, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.17, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.17, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.17, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.17, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.17, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.17, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.17, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.17, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.18, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.18, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.18, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.18, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.18, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.18, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.18, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.18, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.18, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.18, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.18, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.18, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.18, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.18, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.18, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.18, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.18, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.18, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.18, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.18, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.19, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.19, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.19, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.19, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.19, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.19, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.19, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.19, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.19, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.19, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.19, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.19, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.19, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.19, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.19, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.19, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.19, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.19, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.19, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.19, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.20, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.20, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.20, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.20, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.20, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.20, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.20, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.20, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.20, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.20, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.20, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.20, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.20, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.20, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.20, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.20, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.20, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.20, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.20, population=250, iterations=7000
